N_Name,P_BUS,PP_BUS,GEOID
No Cluster,No Data,No Data,11001002302
No Cluster,No Data,No Data,11001006202
Capitol Hill Lincoln Park,No Data,No Data,11001006804
No Cluster,No Data,No Data,11001007301
No Cluster,No Data,No Data,11001010900
Hawthorne Barnaby Woods Chevy Chase,0.009804,1.0,11001001500
Capitol Hill Lincoln Park,0.011075,1.1,11001006700
Georgetown Burleith/Hillandale,0.018003,1.8,11001000201
West End Foggy Bottom GWU,0.018089,1.8,11001005600
Friendship Heights AU Park Tenleytown,0.019387,1.9,11001001001
Near Southeast Navy Yard,0.02184,2.2,11001007200
Capitol Hill Lincoln Park,0.022036,2.2,11001006600
Cleveland Park Woodley Park Mass Ave Heights,0.024813,2.5,11001000501
Capitol Hill Lincoln Park,0.025765,2.6,11001006801
NoMa Union Station Stanton Park Kingman Park,0.028885,2.9,11001008301
Capitol Hill Lincoln Park,0.031795,3.2,11001007000
Capitol Hill Lincoln Park,0.034003,3.4,11001006500
Downtown Chinatown Penn MV Square N Capitol St,0.036963,3.7,11001005800
NoMa Union Station Stanton Park Kingman Park,0.038125,3.8,11001008200
North Cleveland Park Forest Hills Van Ness,0.041515,4.2,11001001301
Lamond Riggs Fort Totten Pleasant Hill,0.041645,4.2,11001009508
West End Foggy Bottom GWU,0.042928,4.3,11001010800
Capitol Hill Lincoln Park,0.043137,4.3,11001006900
Dupont Circle Connecticut Avenue/K Street,0.045787,4.6,11001005500
Cleveland Park Woodley Park Mass Ave Heights,0.048906,4.9,11001000400
Near Southeast Navy Yard,0.051395,5.1,11001007100
North Cleveland Park Forest Hills Van Ness,0.054178,5.4,11001001200
N Michigan Park Michigan Park University Heights,0.054229,5.4,11001009503
Dupont Circle Connecticut Avenue/K Street,0.056594,5.7,11001005301
North Cleveland Park Forest Hills Van Ness,0.05865,5.9,11001001302
Downtown Chinatown Penn MV Square N Capitol St,0.060099,6.0,11001005900
Brookland Brentwood Langdon,0.062334,6.2,11001009301
Downtown Chinatown Penn MV Square N Capitol St,0.06317,6.3,11001004702
Dupont Circle Connecticut Avenue/K Street,0.063813,6.4,11001010700
NoMa Union Station Stanton Park Kingman Park,0.066176,6.6,11001010600
Eastland Gardens Kenilworth,0.067454,6.7,11001009601
Shaw Logan Circle,0.069568,7.0,11001005201
Cleveland Park Woodley Park Mass Ave Heights,0.071,7.1,11001000600
Kalorama Heights Adams Morgan Lanier Heights,0.071109,7.1,11001004100
NoMa Union Station Stanton Park Kingman Park,0.071248,7.1,11001008302
Southwest/Waterfront Fort McNair Buzzard Point,0.072059,7.2,11001006400
Friendship Heights AU Park Tenleytown,0.07377,7.4,11001001100
Capitol Hill Lincoln Park,0.07511,7.5,11001006802
Hawthorne Barnaby Woods Chevy Chase,0.075679,7.6,11001001401
N Michigan Park Michigan Park University Heights,0.076977,7.7,11001009509
Howard University Le Droit Park Cardozo/Shaw,0.07722,7.7,11001004400
Shaw Logan Circle,0.078273,7.8,11001004901
Spring Valley Palisades Wesley Heights Foxhall,0.07966,8.0,11001000902
Shaw Logan Circle,0.081005,8.1,11001005002
Southwest/Waterfront Fort McNair Buzzard Point,0.082111,8.2,11001010200
Cleveland Park Woodley Park Mass Ave Heights,0.082375,8.2,11001000502
Spring Valley Palisades Wesley Heights Foxhall,0.083496,8.3,11001000901
Southwest/Waterfront Fort McNair Buzzard Point,0.087462,8.7,11001010500
NoMa Union Station Stanton Park Kingman Park,0.090407,9.0,11001008001
Woodridge Fort Lincoln Gateway,0.090742,9.1,11001011100
Shaw Logan Circle,0.093666,9.4,11001004802
Capitol View Marshall Heights Benning Heights,0.093809,9.4,11001009905
Dupont Circle Connecticut Avenue/K Street,0.095811,9.6,11001004202
Takoma Brightwood Manor Park,0.095842,9.6,11001001702
N Michigan Park Michigan Park University Heights,0.096249,9.6,11001009504
Brookland Brentwood Langdon,0.096892,9.7,11001009302
Edgewood Bloomingdale Truxton Circle Eckington,0.099148,9.9,11001004600
Georgetown Burleith/Hillandale,0.100543,10.1,11001000100
Colonial Village Shepherd Park N Portal,0.102407,10.2,11001001600
Lamond Riggs Fort Totten Pleasant Hill,0.10312,10.3,11001009505
Downtown Chinatown Penn MV Square N Capitol St,0.105124,10.5,11001010100
NoMa Union Station Stanton Park Kingman Park,0.107652,10.8,11001008002
Lamond Riggs Fort Totten Pleasant Hill,0.107926,10.8,11001009507
Capitol View Marshall Heights Benning Heights,0.109357,10.9,11001009903
Spring Valley Palisades Wesley Heights Foxhall,0.112183,11.2,11001000801
Shaw Logan Circle,0.112648,11.3,11001004801
Hawthorne Barnaby Woods Chevy Chase,0.11642,11.6,11001001402
Brightwood Park Crestwood Petworth,0.116424,11.6,11001002400
Congress Heights Bellevue Washington Highlands,0.117939,11.8,11001007304
Downtown Chinatown Penn MV Square N Capitol St,0.118262,11.8,11001004701
Edgewood Bloomingdale Truxton Circle Eckington,0.120281,12.0,11001003301
NoMa Union Station Stanton Park Kingman Park,0.121005,12.1,11001008410
Shaw Logan Circle,0.122799,12.3,11001004902
Woodridge Fort Lincoln Gateway,0.12373,12.4,11001009000
Sheridan Barry Farm Buena Vista,0.124031,12.4,11001007407
Woodridge Fort Lincoln Gateway,0.125,12.5,11001009400
Takoma Brightwood Manor Park,0.127861,12.8,11001001902
Southwest/Waterfront Fort McNair Buzzard Point,0.128874,12.9,11001011000
Edgewood Bloomingdale Truxton Circle Eckington,0.129063,12.9,11001009201
Congress Heights Bellevue Washington Highlands,0.130543,13.1,11001010400
Edgewood Bloomingdale Truxton Circle Eckington,0.13058,13.1,11001008701
NoMa Union Station Stanton Park Kingman Park,0.134978,13.5,11001008100
NoMa Union Station Stanton Park Kingman Park,0.135934,13.6,11001007903
Mayfair Hillbrook Mahaning Heights,0.142955,14.3,11001007803
Brightwood Park Crestwood Petworth,0.1473,14.7,11001002301
Dupont Circle Connecticut Avenue/K Street,0.149669,15.0,11001004201
Brightwood Park Crestwood Petworth,0.15394,15.4,11001002102
Cathedral Heights McLean Gardens Glover Park,0.154991,15.5,11001001002
Shaw Logan Circle,0.159797,16.0,11001005001
Mayfair Hillbrook Mahaning Heights,0.163437,16.3,11001009602
Deanwood Burrville Lincoln Heights,0.164675,16.5,11001007807
Edgewood Bloomingdale Truxton Circle Eckington,0.165027,16.5,11001008702
Congress Heights Bellevue Washington Highlands,0.168473,16.8,11001009700
Deanwood Burrville Lincoln Heights,0.171741,17.2,11001007808
NoMa Union Station Stanton Park Kingman Park,0.177246,17.7,11001007901
Kalorama Heights Adams Morgan Lanier Heights,0.1809,18.1,11001004002
Deanwood Burrville Lincoln Heights,0.183099,18.3,11001007804
Lamond Riggs Fort Totten Pleasant Hill,0.184425,18.4,11001009501
Brightwood Park Crestwood Petworth,0.186485,18.6,11001002201
Capitol View Marshall Heights Benning Heights,0.186992,18.7,11001009907
Brookland Brentwood Langdon,0.188241,18.8,11001009102
NoMa Union Station Stanton Park Kingman Park,0.189566,19.0,11001008402
Georgetown Burleith/Hillandale,0.190406,19.0,11001000300
Ivy City Arboretum Trinidad Carver Langston,0.193833,19.4,11001008802
Spring Valley Palisades Wesley Heights Foxhall,0.194411,19.4,11001000802
Kalorama Heights Adams Morgan Lanier Heights,0.197563,19.8,11001004001
Edgewood Bloomingdale Truxton Circle Eckington,0.198509,19.9,11001003302
Twining Fairlawn Fort Davis Park Dupont Park,0.198811,19.9,11001009902
Twining Fairlawn Fort Davis Park Dupont Park,0.203287,20.3,11001009901
Columbia Heights Mt. Pleasant Park View,0.205659,20.6,11001002702
Deanwood Burrville Lincoln Heights,0.206242,20.6,11001007806
Congress Heights Bellevue Washington Highlands,0.209751,21.0,11001009803
Capitol View Marshall Heights Benning Heights,0.210112,21.0,11001009904
Capitol View Marshall Heights Benning Heights,0.210455,21.0,11001007707
Historic Anacostia,0.212355,21.2,11001007504
Cathedral Heights McLean Gardens Glover Park,0.216467,21.6,11001000701
Cathedral Heights McLean Gardens Glover Park,0.216853,21.7,11001000702
Capitol View Marshall Heights Benning Heights,0.218009,21.8,11001009906
Congress Heights Bellevue Washington Highlands,0.218522,21.9,11001009804
Congress Heights Bellevue Washington Highlands,0.218589,21.9,11001009801
Brightwood Park Crestwood Petworth,0.221011,22.1,11001002002
Edgewood Bloomingdale Truxton Circle Eckington,0.22263,22.3,11001009203
Howard University Le Droit Park Cardozo/Shaw,0.223373,22.3,11001003400
Columbia Heights Mt. Pleasant Park View,0.224641,22.5,11001003000
Fairfax Village Hillcrest Summit Park,0.22507,22.5,11001007604
Howard University Le Droit Park Cardozo/Shaw,0.228571,22.9,11001004300
Ivy City Arboretum Trinidad Carver Langston,0.230769,23.1,11001008803
Columbia Heights Mt. Pleasant Park View,0.236883,23.7,11001003500
River Terrace Benning Greenway Fort Dupont,0.246646,24.7,11001009604
Deanwood Burrville Lincoln Heights,0.247517,24.8,11001007809
Columbia Heights Mt. Pleasant Park View,0.253193,25.3,11001003700
Columbia Heights Mt. Pleasant Park View,0.25382,25.4,11001003100
Brightwood Park Crestwood Petworth,0.254417,25.4,11001002600
Congress Heights Bellevue Washington Highlands,0.255461,25.5,11001009807
Columbia Heights Mt. Pleasant Park View,0.25867,25.9,11001002900
Brightwood Park Crestwood Petworth,0.261455,26.1,11001002502
Fairfax Village Hillcrest Summit Park,0.262117,26.2,11001007603
Takoma Brightwood Manor Park,0.264543,26.5,11001010300
Woodland/Fort Stanton Garfield Heights Knox Hill,0.265306,26.5,11001007408
Takoma Brightwood Manor Park,0.267562,26.8,11001001901
Columbia Heights Mt. Pleasant Park View,0.26951,27.0,11001002701
Kalorama Heights Adams Morgan Lanier Heights,0.270025,27.0,11001003900
Georgetown Burleith/Hillandale,0.2735,27.4,11001000202
Congress Heights Bellevue Washington Highlands,0.276231,27.6,11001009802
Columbia Heights Mt. Pleasant Park View,0.276453,27.6,11001003200
Brightwood Park Crestwood Petworth,0.277995,27.8,11001002501
Twining Fairlawn Fort Davis Park Dupont Park,0.293417,29.3,11001007605
River Terrace Benning Greenway Fort Dupont,0.29773,29.8,11001007703
Brightwood Park Crestwood Petworth,0.299412,29.9,11001002202
Columbia Heights Mt. Pleasant Park View,0.299473,29.9,11001003600
Ivy City Arboretum Trinidad Carver Langston,0.300898,30.1,11001008903
Congress Heights Bellevue Washington Highlands,0.305985,30.6,11001009810
Douglass Shipley Terrace,0.311134,31.1,11001007404
Brightwood Park Crestwood Petworth,0.315088,31.5,11001002001
Takoma Brightwood Manor Park,0.316578,31.7,11001001804
Takoma Brightwood Manor Park,0.318182,31.8,11001001803
Douglass Shipley Terrace,0.319835,32.0,11001007409
Ivy City Arboretum Trinidad Carver Langston,0.319911,32.0,11001008904
Historic Anacostia,0.320611,32.1,11001007503
Twining Fairlawn Fort Davis Park Dupont Park,0.320942,32.1,11001007709
Twining Fairlawn Fort Davis Park Dupont Park,0.323877,32.4,11001007601
Congress Heights Bellevue Washington Highlands,0.325867,32.6,11001009811
Columbia Heights Mt. Pleasant Park View,0.331981,33.2,11001002802
Kalorama Heights Adams Morgan Lanier Heights,0.332234,33.2,11001003800
Ivy City Arboretum Trinidad Carver Langston,0.336301,33.6,11001008804
Columbia Heights Mt. Pleasant Park View,0.339672,34.0,11001002801
Woodland/Fort Stanton Garfield Heights Knox Hill,0.363636,36.4,11001007502
Sheridan Barry Farm Buena Vista,0.366492,36.6,11001007406
River Terrace Benning Greenway Fort Dupont,0.370719,37.1,11001009603
Brightwood Park Crestwood Petworth,0.382108,38.2,11001002101
River Terrace Benning Greenway Fort Dupont,0.382701,38.3,11001007708
Douglass Shipley Terrace,0.432196,43.2,11001007403
Sheridan Barry Farm Buena Vista,0.451243,45.1,11001007401
Edgewood Bloomingdale Truxton Circle Eckington,0.455275,45.5,11001009204
