Cereal Name,Manufacturer,Type,pbus,Travel (min),StdResid
"Capitol View, Marshall Heights, Benning Heights",Outlier,DCCENSUS,3.460208,9.503467361,-1.93268967
"Woodland/Fort Stanton, Garfield Heights, Knox Hill",DCCENSUS,DCCENSUS,2.818489,8.199089784,-1.720765152
"Howard University, Le Droit Park, Cardozo/Shaw",DCCENSUS,DCCENSUS,2.120441,6.505470888,-1.40237259
No Data,DCCENSUS,DCCENSUS,2.339181,6.721968919,-1.401655507
"Takoma, Brightwood, Manor Park",DCCENSUS,DCCENSUS,3.243594,7.271018192,-1.28800708
"Edgewood, Bloomingdale, Truxton Circle, Eckington",DCCENSUS,DCCENSUS,5.181347,9.198969972,-1.284872477
"Deanwood, Burrville, Lincoln Heights",DCCENSUS,DCCENSUS,2.331546,6.339794852,-1.281874654
"Brightwood Park, Crestwood, Petworth",DCCENSUS,DCCENSUS,2.699784,6.531416822,-1.225391158
"Edgewood, Bloomingdale, Truxton Circle, Eckington",DCCENSUS,DCCENSUS,2.763194,6.144028523,-1.081221711
Historic Anacostia,DCCENSUS,DCCENSUS,7.423905,10.79350484,-1.077628761
"Congress Heights, Bellevue, Washington Highlands",DCCENSUS,DCCENSUS,4.470273,7.451040992,-0.953276936
"Ivy City, Arboretum, Trinidad, Carver Langston",DCCENSUS,DCCENSUS,5.772006,8.622440136,-0.911594896
"Douglass, Shipley Terrace",DCCENSUS,DCCENSUS,2.630195,5.291978538,-0.851262774
"Capitol View, Marshall Heights, Benning Heights",DCCENSUS,DCCENSUS,3.577818,6.179264371,-0.831966411
"Woodridge, Fort Lincoln, Gateway",DCCENSUS,DCCENSUS,3.279764,5.539710383,-0.72275157
"Twining, Fairlawn, Fort Davis Park, Dupont Park",DCCENSUS,DCCENSUS,2.3912,4.648047167,-0.721760219
"Lamond Riggs, Fort Totten, Pleasant Hill",DCCENSUS,DCCENSUS,6.131208,8.296862379,-0.692596067
"Cathedral Heights, McLean Gardens, Glover Park",DCCENSUS,DCCENSUS,3.015682,5.066591562,-0.655899767
"Downtown, Chinatown, Penn, MV Square, N Capitol St",DCCENSUS,DCCENSUS,3.469813,5.475077527,-0.641302046
"Columbia Heights, Mt. Pleasant, Park View",DCCENSUS,DCCENSUS,2.479544,4.462658319,-0.634218124
"Twining, Fairlawn, Fort Davis Park, Dupont Park",DCCENSUS,DCCENSUS,4.618938,6.423308865,-0.577054387
"Downtown, Chinatown, Penn, MV Square, N Capitol St",DCCENSUS,DCCENSUS,2.23314,3.867087449,-0.522551405
"Sheridan, Barry Farm, Buena Vista",DCCENSUS,DCCENSUS,7.315289,8.81495215,-0.479606041
"Ivy City, Arboretum, Trinidad, Carver Langston",DCCENSUS,DCCENSUS,4.095004,5.502573461,-0.450153504
"Douglass, Shipley Terrace",DCCENSUS,DCCENSUS,7.905138,9.073093319,-0.373522735
"Deanwood, Burrville, Lincoln Heights",DCCENSUS,DCCENSUS,6.222776,7.222942301,-0.319862452
Historic Anacostia,DCCENSUS,DCCENSUS,10.791367,11.71626078,-0.295789383
"Congress Heights, Bellevue, Washington Highlands",DCCENSUS,DCCENSUS,9.263548,10.0830306,-0.262078129
"NoMa, Union Station, Stanton Park, Kingman Park",DCCENSUS,DCCENSUS,5.06201,5.718692278,-0.210013088
"Fairfax Village, Hillcrest, Summit Park",DCCENSUS,DCCENSUS,5.310674,5.940481715,-0.20141816
"Brightwood Park, Crestwood, Petworth",DCCENSUS,DCCENSUS,2.349072,2.964482375,-0.196813827
"Dupont Circle, Connecticut Avenue/K Street",DCCENSUS,DCCENSUS,1.507841,2.078621361,-0.182540852
"Brookland, Brentwood, Langdon",DCCENSUS,DCCENSUS,3.782148,4.275031405,-0.157628499
"Capitol View, Marshall Heights, Benning Heights",DCCENSUS,DCCENSUS,4.521818,4.892828184,-0.118652489
"Douglass, Shipley Terrace",DCCENSUS,DCCENSUS,8.571429,8.917091738,-0.11054621
"Woodland/Fort Stanton, Garfield Heights, Knox Hill",DCCENSUS,DCCENSUS,5.595971,5.83356844,-0.075985911
"Brightwood Park, Crestwood, Petworth",DCCENSUS,DCCENSUS,5.032713,4.908100328,0.039852212
"Brightwood Park, Crestwood, Petworth",DCCENSUS,DCCENSUS,5.113782,4.974955369,0.044397925
"Brightwood Park, Crestwood, Petworth",DCCENSUS,DCCENSUS,3.511236,3.313713098,0.063169632
"Columbia Heights, Mt. Pleasant, Park View",DCCENSUS,DCCENSUS,2.105263,1.872877218,0.074319151
"Shaw, Logan Circle",DCCENSUS,DCCENSUS,3.518649,3.067458782,0.14429467
"Lamond Riggs, Fort Totten, Pleasant Hill",DCCENSUS,DCCENSUS,3.702332,3.221806486,0.153676569
"Ivy City, Arboretum, Trinidad, Carver Langston",DCCENSUS,DCCENSUS,9.310987,8.750302928,0.179311885
"Capitol Hill, Lincoln Park",DCCENSUS,DCCENSUS,4.269855,3.579004052,0.220940355
"Shaw, Logan Circle",DCCENSUS,DCCENSUS,5.636979,4.869491496,0.245449432
"NoMa, Union Station, Stanton Park, Kingman Park",DCCENSUS,DCCENSUS,7.380074,6.514849178,0.276706694
"Columbia Heights, Mt. Pleasant, Park View",DCCENSUS,DCCENSUS,1.842299,0.922927257,0.294023561
"Near Southeast, Navy Yard",DCCENSUS,DCCENSUS,6.527415,5.542070096,0.315122273
"Ivy City, Arboretum, Trinidad, Carver Langston",DCCENSUS,DCCENSUS,6.565988,5.539885218,0.328157061
"Kalorama Heights, Adams Morgan, Lanier Heights",DCCENSUS,DCCENSUS,4.024955,2.857028099,0.373513605
"Deanwood, Burrville, Lincoln Heights",DCCENSUS,DCCENSUS,10.695187,9.512125464,0.378353837
"Hawthorne, Barnaby Woods, Chevy Chase",DCCENSUS,DCCENSUS,1.574803,0.22346648,0.432169807
"Columbia Heights, Mt. Pleasant, Park View",DCCENSUS,DCCENSUS,1.985703,0.287093084,0.543230952
"Sheridan, Barry Farm, Buena Vista",DCCENSUS,DCCENSUS,13.067625,11.15005419,0.613256519
"Near Southeast, Navy Yard",DCCENSUS,DCCENSUS,4.363002,2.342575772,0.646150723
"Congress Heights, Bellevue, Washington Highlands",DCCENSUS,DCCENSUS,14.947683,12.8406767,0.673839735
"Dupont Circle, Connecticut Avenue/K Street",DCCENSUS,DCCENSUS,5.491488,3.177566958,0.740013076
"Brightwood Park, Crestwood, Petworth",DCCENSUS,DCCENSUS,5.120327,2.363034789,0.881807382
"Twining, Fairlawn, Fort Davis Park, Dupont Park",DCCENSUS,DCCENSUS,8.312552,5.401540551,0.930968039
"River Terrace, Benning, Greenway, Fort Dupont",DCCENSUS,DCCENSUS,11.391684,8.370223707,0.966290538
"Congress Heights, Bellevue, Washington Highlands",DCCENSUS,DCCENSUS,5.978478,2.769939025,1.026119939
"Georgetown, Burleith/Hillandale",DCCENSUS,DCCENSUS,2.075981,0,1.11370919
"Mayfair, Hillbrook, Mahaning Heights",DCCENSUS,DCCENSUS,11.570727,7.882197645,1.179625258
"Congress Heights, Bellevue, Washington Highlands",DCCENSUS,DCCENSUS,11.865915,8.058274104,1.217718353
"Eastland Gardens, Kenilworth",DCCENSUS,DCCENSUS,13.568521,9.737922706,1.225060174
"Capitol View, Marshall Heights, Benning Heights",DCCENSUS,DCCENSUS,19.723866,13.96231489,1.842596661
"Sheridan, Barry Farm, Buena Vista",DCCENSUS,DCCENSUS,16.306564,10.41069404,1.885552937
"Deanwood, Burrville, Lincoln Heights",DCCENSUS,DCCENSUS,14.423077,8.385149838,1.930984284
"River Terrace, Benning, Greenway, Fort Dupont",DCCENSUS,DCCENSUS,14.231499,7.375791818,2.192517908
"Deanwood, Burrville, Lincoln Heights",Outlier,DCCENSUS,17.286085,8.923520996,2.674424308
